DataSet,basic,limit,100000,ScalaLazy,0.02438125
DataSet,basic,distinct,10,ScalaLazy,0.023766612500000006
RDD,basic,take,100,Spark,7.026309075000002
DataSet,complex,groupByKey().count,1000,ScalaParallelLazy,1.2967872375000005
DataSet,basic,take,1000,ScalaEager,5.590999999999997E-4
DataSet,basic,distinct,1000,ScalaParallel,0.25778957500000005
DataSet,basic,filter,10,ScalaParallel,0.46882673750000003
RDD,complex,map().map().map,100,ScalaParallel,0.2286545999999999
RDD,basic,zipWithIndex,100,ScalaParallelLazy,0.016454600000000003
RDD,basic,zip,100,ScalaParallelLazy,0.021880949999999993
RDD,basic,zip,10,Spark,10.288394225000001
DataSet,complex,map().map().map,100,ScalaParallelLazy,1.9063144124999998
RDD,basic,filter,10,ScalaParallelLazy,0.006967624999999996
DataSet,complex,map().reduce,100000,ScalaEager,6.88365875
DataSet,basic,limit,10,ScalaLazy,0.010560875
RDD,basic,take,10,ScalaParallel,0.0313601125
RDD,basic,zip,100000,ScalaParallel,7.14823475
DataSet,complex,groupByKey().count,10,ScalaEager,0.7990254250000003
DataSet,basic,flatMap,1000,ScalaLazy,5.613433275
RDD,basic,filter,10,ScalaEager,0.0035809500000000003
RDD,basic,zipWithIndex,1000,ScalaLazy,0.0846443125
RDD,basic,map,100,ScalaParallel,0.11222447499999999
DataSet,basic,flatMap,100,ScalaParallelLazy,3.8390987624999986
RDD,basic,zipWithIndex,1000,ScalaParallelLazy,0.0784285
DataSet,basic,distinct,10,Spark,476.0694246625
DataSet,basic,take,100,ScalaEager,0.0021157624999999995
DataSet,basic,map,10,ScalaLazy,0.6562909625
DataSet,complex,groupByKey().count,10,ScalaParallel,2.0900284125
RDD,basic,filter,100,ScalaParallel,0.123068125
DataSet,basic,union,10,Spark,19.190361550000006
DataSet,complex,map().filter().groupByKey().mapGroups,1000,ScalaEager,9.7546142
DataSet,basic,map,1000,ScalaLazy,0.6702640749999997
DataSet,complex,groupByKey().mapGroups,10,ScalaLazy,8.027155862499999
DataSet,basic,limit,100,ScalaParallelLazy,0.0070723750000000005
RDD,basic,filter,100,ScalaEager,0.0040474
DataSet,basic,take,100,ScalaParallel,0.0355518125
DataSet,complex,groupByKey().mapGroups,1000,Spark,730.1378536625003
RDD,basic,take,100000,ScalaParallelLazy,0.03160075
